Tube,Mouse,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator,location,best location,samples,jobnumber,RNAseqID
XU,15-310,2,CA3,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
YF,15-310,1,CA4,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,72,,,,
YG,15-310,2,CA4,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
YC,15-310,1,DG,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,72,,,,
YD,15-310,2,DG,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
VH,15-321,2,CA1,,,,"very ventral,",7/27/15,,JMA,RMH,??,250,Centered on cell layer,,,88,,,,
VF,15-321,1,DG,,,,"very ventral,",7/27/15,,JMA,RMH,??,250,Centered on cell layer,,,88,,,,
AAE,15-331,1,CA1,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,78,,,,
AAF,15-331,2,CA1,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,73,,,,
AAG,15-331,3,CA1,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
AAO,15-331,2,CA2,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,73,,,,
AAP,15-331,3,CA2,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
AAL,15-331,2,CA3,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,73,,,,
AAM,15-331,3,CA3,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
AAR,15-331,2,CA4,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,73,,,,
AAS,15-331,3,CA4,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
AAI,15-331,2,DG,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,73,,,,
AAJ,15-331,3,DG,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
MN,A,1,CA1,trained conflict,,,no land mark,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MP,A,2,CA1,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MM,A,2,CA2,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MO,A,1,CA2,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MK,A,1,CA3,trained conflict,,,pretty ventral,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
ML,A,2,CA3,trained conflict,,,pretty ventral,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MI,A,2,CA4,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MJ,A,1,CA4,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MG,A,1,DG,trained conflict,,,no visual confirmation,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MH,A,2,DG,trained conflict,,,no visual confirmation,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LV,B,1,CA1,yoked to conflict,,,cant see punch,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LW,B,2,CA1,yoked to conflict,,,no land mark,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LX,B,3,CA1,yoked to conflict,,,"bad punch, slipped into other tissue",7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LY,B,4,CA1,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LZ,B,1,CA2,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MA,B,2,CA2,yoked to conflict,,,no land mark,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MB,B,3,CA2,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MC,B,4,CA2,yoked to conflict,,,slice 1 and 3 are best,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LN,B,1,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LO,B,2,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LP,B,3,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LQ,B,4,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LR,B,1,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LS,B,2,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LT,B,3,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
LU,B,4,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MD,B,1,DG,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
ME,B,2,DG,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
MF,B,3,DG,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,
