Paradigm,Mouse,Behavior,E.phy,YokedTo,Conflict,APA,Tube,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KL,3,CA3,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KM,1,CA3,yoked to trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KO,3,DG,yoked to trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KP,2,DG,yoked to trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KQ,3,CA2,yoked to trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KR,1,CA2,yoked to trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MQ,1,CA1,yoked to trained,,CYRSTALS,CYRSTALS,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MR,2,CA1,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MS,3,CA1,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MT,1,CA3,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MU,2,CA3,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MV,3,CA3,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MX,1,CA2,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MY,2,CA2,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,MZ,3,CA2,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,NA,1,DG,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,NB,2,DG,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,NC,3,DG,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,ND,1,CA4,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,NE,2,CA4,yoked to trained,,CYRSTALS,,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-144D,Good,Yes,15-144C,NoConflict,Yoked,NF,3,CA4,yoked to trained,,CYRSTALS,may have lost it,7/17/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,PY,1,CA4,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,PZ,2,CA4,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QA,3,CA4,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QB,1,CA1,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QC,2,CA1,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QD,3,CA1,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QE,1,CA3,yoked to trained,slice photos,,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QF,2,CA3,yoked to trained,slice photos,,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QG,3,CA3,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QH,1,DG,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QI,2,DG,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QJ,3,DG,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QK,1,CA2,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QL,2,CA2,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-145D,Bad,Yes,15-145C,NoConflict,Yoked,QM,3,CA2,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SS,1,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,ST,2,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SU,3,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SV,4,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SW,1,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SX,2,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SY,3,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,SZ,4,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TA,1,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TB,2,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TC,3,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TD,4,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TE,1,DG,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TF,2,DG,yoked to trained,slice photos,,*could have punch TJ in it,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TG,3,DG,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TH,4,DG,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TI,1,CA4,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TJ,2,CA4,yoked to trained,slice photos,,*not certain this punch is in TJ. Could be in TF,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TK,3,CA4,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-146D,Good,Yes,15-146C,NoConflict,Yoked,TL,4,CA4,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YI,1,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YJ,2,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YK,4,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YL,5,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YM,1,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YN,2,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YO,4,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YP,5,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YQ,1,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YR,2,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YS,4,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YT,5,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YU,1,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YV,2,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,YZ,4,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,ZA,5,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,ZB,1,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,ZC,2,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,ZD,4,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-147D,Good,Yes,15-147C,NoConflict,Yoked,ZE,5,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,
home cage,15-140E,NA,NA,NA,NA,NA,CA,1,DG,mouse not used for ephys,,500 uM very caudal,500 uM very caudal,6/9/15,,MK,HAH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CB,1,CA1,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CC,1,CA3,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CD,1,other,mouse not used for ephys,,,SOMATOSENSORY CORTEX,6/9/15,,MK,HAH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CE,2,DG,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CF,2,CA2,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CG,2,CA1,mouse not used for ephys,,,,6/9/15,,MK,RMH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CH,2,CA3,mouse not used for ephys,,,,6/9/15,,MK,RMH,300,500,outside cell body,6/12/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CI,3,DG,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CJ,3,CA3,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CK,3,CA2,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CL,3,CA1,mouse not used for ephys,,,,6/9/15,,MK,HAH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CM,4,DG,mouse not used for ephys,,,very rostral,6/9/15,,MK,RMH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CN,4,CA3,mouse not used for ephys,,,,6/9/15,,MK,RMH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CO,4,CA1,mouse not used for ephys,,,,6/9/15,,MK,RMH,300,500,outside cell body,6/11/15,RMH
home cage,15-140E,NA,NA,NA,NA,NA,CP,4,CA2,mouse not used for ephys,,,,6/9/15,,MK,RMH,300,500,outside cell body,6/11/15,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CQ,1,CA3,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CR,2,CA3,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CS,3,CA3,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CT,1,CA2,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CU,2,CA2,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CV,3,CA2,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CW,4,CA2,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CX,1,CA1,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CY,2,CA1,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,CZ,3,CA1,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-141E,NA,NA,NA,NA,NA,DA,4,CA1,mouse not used for ephys,,,,6/12/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DC,2,DG,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DD,2,other,mouse not used for ephys,,,CA1 CA2 CA3,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DE,3,DG,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DF,1,CA1,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DG,1,DG,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DH,3,CA1,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DI,3,CA3,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DJ,3,CA2,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DK,4,DG,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DL,4,CA3,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DM,4,CA2,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-142E,NA,NA,NA,NA,NA,DN,4,CA1,mouse not used for ephys,,,,6/14/15,,MK,RMH,300,250,outside cell body,14-Jun,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GS,1,CA1,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GT,1,DG,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GU,1,CA3,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GV,1,CA2,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GW,1,CA4,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,                       ,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GX,2,DG,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GY,3,DG,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,GZ,4,DG,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,HA,3,CA3,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,HB,2,CA3,mouse not used for ephys,,,Bad! Gooey and dried out,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,HC,3,CA1,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,HD,3,CA4,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
home cage,15-144E,NA,NA,NA,NA,NA,HE,3,CA2,mouse not used for ephys,,,,6/30/15,,MK,RMH,300,250,Centered on cell layer,6/30/15,RMH
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IP,1,CA4,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IQ,2,CA4,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IR,3,CA4,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IS,3,CA2,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IT,2,CA2,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IU,1,CA2,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IV,3,CA3,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IW,1,CA1,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IX,2,CA1,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IY,3,CA1,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,IZ,2,CA3,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,JA,3,DG,yoked to trained,slice photos,,PHOTOS,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,JB,2,DG,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-142D,NA,NA,NA,NA,NA,JC,1,DG,yoked to trained,slice photos,,,7/6/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LN,1,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LO,2,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LP,3,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LQ,4,CA3,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LR,1,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LS,2,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LT,3,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LU,4,CA4,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LV,1,CA1,yoked to conflict,,,cant see punch,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LW,2,CA1,yoked to conflict,,,no land mark,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LX,3,CA1,yoked to conflict,,,"bad punch, slipped into other tissue",7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LY,4,CA1,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,LZ,1,CA2,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,MA,2,CA2,yoked to conflict,,,no land mark,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,MB,3,CA2,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,MC,4,CA2,yoked to conflict,,,slice 1 and 3 are best,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,MD,1,DG,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,ME,2,DG,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,B,NA,NA,NA,NA,NA,MF,3,DG,yoked to conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MG,1,DG,trained conflict,,,no visual confirmation,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MH,2,DG,trained conflict,,,no visual confirmation,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MI,2,CA4,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MJ,1,CA4,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
